语汇,一级分类,二级分类,描述,关联语汇,关联语汇（反向）,主图
海派风格,设计风格,,海派风格是融合上海本地文化与中西元素的室内设计风格。常见设计手法包括采用Art Deco几何线条、石库门建筑元素，搭配红木、大理石等材质，融合传统屏风与现代家具；空间氛围感受为典雅精致，兼具怀旧韵味与时尚气息。,"石库门,老虎窗,雕花门楼,马赛克拼花,中西合璧图案,红木家具,黄铜五金,几何线条,玻璃花窗,青砖墙面,红砖镶嵌,米灰色,暗红色,墨绿色,金色,白色,深棕色,天井,客堂间,厢房,回廊,石库门入口,半开放空间,垂直交通,横向连接,庭院过渡,街巷串联,对称布局,灵活隔断,多进院落,错层设计,流线清晰,功能分区明确",,
先锋主义,设计风格,,先锋主义是突破传统、追求创新与实验性的设计风格。常见设计手法有非对称布局、非常规材料运用、几何形态解构重组；空间氛围感受为富有冲击力、未来感与探索性。,"几何图形,抽象线条,不对称构图,金属材质,玻璃,混凝土,大胆对比色,高饱和色,黑白灰,开放空间,垂直结构,交错层次,动态流线,多向动线,不规则布局",,
现代有机主义,设计风格,,现代有机主义是将自然元素与现代设计结合的风格。常见设计手法包括运用曲线造型、天然材质如木材石材、引入植物装饰；空间氛围感受为自然舒适、柔和放松且富有生命力。,曲线形态，自然纹理，有机材质，模块化组件，流动空间，开放布局，通透隔断，自然采光，柔和色调，原木色，米白色，浅灰色，绿色植物，弧形界面，动态流线，多向连接，功能复合，光影变化，生态融合,,
侘寂风格,设计风格,,侘寂风格是一种强调自然残缺、岁月痕迹的美学风格。常见设计手法包括选用天然质朴的材质如原木、水泥、粗陶，保留材料原始质感与肌理，色彩多以大地色系、灰色调为主，家具造型简洁无过多装饰，常融入旧物或手工制品，空间布局注重留白与通透。空间氛围感受宁静、质朴、淡然，带有一种侘寂独有的岁月沉淀感与自然的禅意。,"原木材质,天然石材,手工陶器,亚麻布艺,风化木,粗陶,竹编,藤编,清水混凝土,微水泥,浅米色,原木色,灰色,土褐色,暗绿色,低饱和度色彩,斑驳墙面,不规则纹理,留白,开放式布局,低矮家具,自然光线,直线与曲线结合,不对称结构,室内外连通,简洁动线,自然材质堆砌",,
现代折衷主义,设计风格,,现代折衷主义是将不同时期、风格元素融合创新的设计风格。常见设计手法包括混搭经典与现代家具、运用多元材质碰撞、提取传统图案符号进行简化重构。空间氛围感受为丰富有层次，兼具历史韵味与当代活力，既打破单调又保持整体协调。,几何线条，曲线，直线，自然纹理，金属质感，玻璃材质，石材，木材，中性色，黑白灰，原木色，金属色，蓝色，绿色，橙色，开放式布局，半开放式隔断，层叠空间，错层设计，多区域融合，自由动线，环绕式动线，引导式动线，多功能区域，灵活分区,,
摩登复古风格,设计风格,,摩登复古风格是将现代设计元素与复古元素融合的室内设计风格。常见设计手法包括采用几何线条、金属材质搭配复古图案，运用撞色或低饱和度色调，融入复古家具与现代软装；空间氛围感受为兼具时尚前卫与怀旧经典，既有现代的简洁利落，又有复古的温暖韵味。,,,
中古风,设计风格,,中古风是融合中国传统元素与现代设计的风格。常见设计手法有运用榫卯结构、屏风隔断、水墨字画，搭配木质、陶瓷、丝麻等材质；空间氛围古朴雅致，兼具文化底蕴与现代舒适感。,,,
南洋风,设计风格,,南洋风是融合东南亚热带风情与殖民文化元素的设计风格。常见设计手法包括运用藤编、柚木等自然材质，搭配芭蕉叶、鸡蛋花等热带植物图案，采用鲜艳的色彩如明黄、靛蓝、翠绿，结合百叶窗、雕花屏风等元素；空间氛围感受为热烈浓郁、自然闲适，兼具异域风情与复古韵味。,,,
装饰艺术风格 Art Deco,设计风格,,装饰艺术风格 Art Deco是结合几何图形与金属质感的现代设计风格。常见设计手法包括运用对称几何图案、折线造型、金属线条及镜面元素，搭配大胆的色彩对比；空间氛围感受为奢华、摩登且富有节奏感，兼具复古与未来感。,,,
孟菲斯,设计风格,,孟菲斯是20世纪80年代源于意大利的后现代设计风格。常见设计手法：使用明亮大胆的色彩、几何图案（如圆点、三角、波浪线）、不对称布局及对比强烈的材质组合。空间氛围感受：活泼、趣味、充满个性与艺术张力，打破传统设计的严肃与单调。,,,
宋式美学,设计风格,,宋式美学是宋代文化艺术在室内设计中的体现。常见设计手法有运用简洁线条、对称布局，采用木、石、砖等自然材质，搭配素雅色彩如白、灰、木色；空间氛围多呈现出雅致、内敛、宁静且富有书卷气的感觉。,,,
现代简约,设计风格,,现代简约是去除冗余、以简洁线条和功能性为主的室内设计风格。常见设计手法包括简化造型、运用中性色彩（黑、白、灰、原木色等）、注重材质本身质感、合理规划储物空间；空间氛围感受为简洁、通透、冷静且不失温度，强调舒适与实用。,,,
法式风格,设计风格,,法式风格是源自法国的经典室内设计风格，融合浪漫与典雅。常见设计手法包括运用石膏线勾勒墙面与天花板、拱形门廊、复古家具搭配精致雕花、碎花或条纹布艺装饰，色彩上多采用米白、浅灰、淡粉等柔和色调，辅以金色、铜色等金属元素点缀。空间氛围感受为优雅浪漫、温馨舒适，兼具复古底蕴与精致细节。,,,
中式风格,设计风格,,中式风格是融入中国传统元素与现代设计的室内风格。常见设计手法包括运用榫卯结构、屏风隔断、水墨画、青花瓷等传统符号，采用对称布局，搭配木质格栅、雕花窗棂；空间氛围古朴雅致，兼具文化底蕴与宁静禅意。,,,
现代轻奢,设计风格,,现代轻奢是一种以简约为基调，融入精致材质与金属元素，追求低调奢华感的设计风格。常见设计手法包括采用大理石、丝绒、黄铜等质感材料，搭配简洁利落的线条与几何造型，色彩上多以中性色为底，点缀金色、银色等金属色或少量高饱和度色彩；空间氛围感受为时尚、雅致、有品质感，既保持现代简约的通透轻盈，又通过细节处的精致元素提升整体格调，营造出舒适而富有高级感的居住环境。,,,
浪漫主义,设计风格,,浪漫主义设计风格以情感表达和自然元素为核心。常见设计手法包括曲线造型、繁复装饰、自然纹理材质运用及柔和光影营造；空间氛围感受为温馨梦幻、富有诗意与艺术气息。,,,
超现实主义,设计风格,,超现实主义打破现实逻辑，将梦境与想象融入设计。常见手法包括非对称构图、扭曲变形的物体、矛盾空间的构建以及奇幻元素的运用，常通过强烈的色彩对比、非常规材料组合和光影的戏剧化处理营造氛围。空间氛围感受充满梦幻、神秘与荒诞感，仿佛进入一个脱离现实的奇幻世界，能激发观者的想象力和探索欲。,,,
包豪斯,设计风格,,包豪斯是20世纪初源于德国的现代设计思潮，强调功能与形式统一。常见设计手法包括采用几何形态、简洁线条，注重材料本身特性，推行标准化与模块化设计；空间氛围感受多为理性、通透、高效且富有秩序感，通过开放式布局与中性色调营造简洁实用的现代感。,,,
解构主义,设计风格,,解构主义是对传统结构的分解与重组。常见设计手法包括打破对称、非规则几何切割、构件错位叠加、暴露结构框架等；空间氛围感受多为动态、破碎、多义且富有张力，常带来不确定感与探索性。,,,
工业风,设计风格,,工业风是将工厂车间美学融入室内的设计风格。常见设计手法包括暴露结构（如管道、横梁）、选用金属、水泥、红砖等原始材质，搭配复古灯具和做旧家具。空间氛围多呈现粗犷、硬朗、随性且富有年代感的感觉。,,,
港式风格,设计风格,,港式风格是融合中西元素、注重实用性与时尚感的室内设计风格。常见设计手法包括运用金属、玻璃等现代材质，搭配几何线条与简约家具，色彩上多采用黑、白、灰等中性色调并点缀亮色；空间氛围感受为时尚、精致且富有都市气息。,,,
侘寂美学,设计风格,,侘寂美学是崇尚自然残缺、岁月痕迹的设计风格。常见设计手法包括运用原木、水泥、手工陶瓷等自然材质，保留材料原始肌理与瑕疵，采用低饱和度色调，搭配简约线条和不对称布局，减少刻意装饰。空间氛围感受为宁静、质朴、通透，带有岁月沉淀的温暖与平和，营造出返璞归真的舒适感。,,,
日式风格,设计风格,,日式风格是源自日本的传统与现代结合的室内设计风格。常见设计手法包括运用原木材质、低矮家具、推拉门、榻榻米，注重空间的通透与留白，线条简洁流畅；空间氛围感受为自然、宁静、质朴，带有禅意，强调与自然的融合，给人平和舒适的感觉。,,先锋主义,
原木风,设计风格,,原木风是以天然木材为核心元素的室内设计风格。常见设计手法包括大量运用原木材质的家具、地板和装饰，保留木材自然纹理与色泽，搭配简约线条和浅色布艺；空间氛围感受为自然质朴、温暖舒适，充满亲和力与宁静感。,,,
北欧风,设计风格,,北欧风是源自北欧的简洁自然设计风格。常见设计手法包括大量运用原木、浅色墙面、线条简洁的家具，搭配绿植和几何图案软装；空间氛围感受通常是明亮、通透、温馨且富有自然气息。,,,
奶油风,设计风格,,奶油风是一种以柔和奶油色系为主的温馨治愈设计风格。常见设计手法包括大面积使用米白、浅黄等柔和色调，搭配圆润线条的家具、细腻的软装材质如毛绒布艺和木质元素，注重光线的柔和漫射；空间氛围感受为温暖、舒适、治愈，带有轻盈的甜美感和家的温馨感。,,,
未来感,设计风格,,未来感是运用前沿元素展现科技与未知美学的设计风格。常见设计手法包括采用流线型线条、透明或半透明材质、智能交互装置及高饱和度霓虹色彩；空间氛围通常呈现出简洁、冷静、富有科技感与探索欲的体验。,,,
东西交融,设计风格,,“东西交融”设计风格是东方与西方设计元素的融合。常见设计手法包括将中式的榫卯结构、水墨意境与西式的几何线条、现代材质结合，如用传统屏风搭配金属框架，水墨壁纸映衬简约家具。空间氛围感受为既有东方的雅致内敛，又不失西方的理性利落，营造出兼具文化底蕴与现代审美的和谐平衡感。,,,
现代古典,设计风格,,现代古典风格是将古典元素与现代设计手法结合的风格。常见设计手法包括简化古典柱式、雕花等元素，运用现代材料如金属、玻璃搭配传统石材、木材，色彩上以中性色为基底，点缀金色、米色等古典色调。空间氛围感受为既有古典的优雅庄重，又不失现代的简洁舒适，兼具历史底蕴与时尚气息。,,,
当代奢华,设计风格,,当代奢华是将现代设计理念与高端材质结合的风格。设计手法常采用简洁线条、大块面造型，搭配金属、大理石、丝绒等质感材料，注重细节精致度与功能实用性；空间氛围呈现出低调优雅、沉稳大气且富有高级感的体验。,,,
复古未来,设计风格,,复古未来是将复古元素与未来主义风格结合的设计。常见设计手法有运用流线型线条、金属质感材料、复古色调搭配霓虹灯光，空间氛围呈现出怀旧与科技感并存的独特体验。,,,
少即是多,设计风格,,“少即是多”指以简洁形态承载丰富内涵。常见设计手法包括简化造型、减少装饰、运用大面积留白与单一材质；空间氛围感受为纯粹、宁静、开阔且富有呼吸感。,,,
枯山水,设计风格,,枯山水是用砂石模拟水流、山峦的日本传统园林风格。常见设计手法有以白砂铺地象征水流，用耙纹表现波纹，点缀奇石代表山峦，搭配苔藓、枯木等元素；空间氛围静谧、禅意，通过极简的元素营造出深远的意境，给人平和、内省的感受。,,,
解构主义,设计风格,,解构主义是打破传统结构秩序，重组元素形成非对称、破碎感的设计风格。常见设计手法包括打破常规的空间分割，将结构元素如梁、柱等暴露并非常规布置，运用非对称的几何体块、错位叠加、碎片化的界面处理等；空间氛围感受多为富有张力、动态且具有探索性，打破了传统空间的稳定感，给人以不规则、开放性的视觉冲击和独特的空间体验。,,,
静谧,空间感受,,在室内设计中，打造“静谧”的空间感受，通常通过控制低分贝的环境音、采用柔和的中性色调、运用大面积的留白设计、选择质地细腻且吸音效果好的材质（如棉麻、木质），以及设置间接柔和的灯光来实现。,,,
戏剧张力,空间感受,,在室内设计中，打造戏剧张力可通过运用对比手法，如强烈的色彩对比、材质的粗糙与细腻对比、明暗光线的对比，以及通过空间的高低错落、线条的曲直变化、家具或装饰元素的独特造型来营造视觉焦点和冲突感，从而增强空间的叙事性和情感冲击力。,,,
氛围感,空间感受,,打造“氛围感”通常通过灯光的层次与色温调节、材质的质感搭配、色彩的情绪烘托以及软装陈设的细节营造来实现，结合空间布局的疏密节奏，使整体环境产生具有感染力的情绪基调。,,,
禅意,空间感受,,打造“禅意”空间感受，通常通过简化空间线条、运用原木、石材等自然材质，搭配低饱和度色彩，引入自然光线，设置留白区域，并融入枯山水、苔藓等自然元素，营造宁静、通透、内省的氛围。,,,
东方气质,空间感受,,打造东方气质的空间感受，通常采用木质、竹、石等自然材质，运用对称、留白、借景等手法，搭配水墨、书法、古典纹样等元素，融入格栅、屏风、月洞门等传统构件，营造出宁静、内敛、雅致且富有禅意的氛围。,,,
生活场景感,空间感受,,打造“生活场景感”通常通过还原真实生活中的功能布局与细节元素，比如设置可实际使用的厨房操作台、摆放日常阅读的沙发与书架组合、布置带有生活痕迹的餐桌与餐椅等，使空间呈现出自然、日常且充满烟火气的状态。,,,
烟火气,空间感受,,在室内设计中，打造“烟火气”通常通过融入生活化元素来实现，比如设置开放式厨房并展示常用厨具，摆放复古餐具或手工陶艺等具有温度感的物品；采用暖色调灯光，如柔和的黄光或暖白光，搭配原木、砖石等自然材质；布置舒适的布艺沙发、地毯，以及绿植、装饰画等充满生活气息的软装；还可在空间中保留一定的动态场景，如餐桌的日常摆设、书架上的书籍陈列等，营造出温馨、亲切、充满生活气息的氛围。,,,
秩序感,空间感受,,打造空间秩序感一般通过明确的轴线布局、对称或重复的元素排列、清晰的功能分区、统一的材质或色彩体系以及规整的家具陈设等手法实现。,,,
仪式感,空间感受,,在室内设计中，打造仪式感通常通过精心设计空间序列，如设置过渡区域、强调入口或核心区域；运用对称布局、定制化家具或装置；搭配特定的材质组合，如金属、石材与布艺的对比；结合定向照明突出重点；以及融入具有象征意义的装饰元素等手法实现。,,,
淡雅,空间感受,,打造“淡雅”的空间感受，通常采用低饱和度的色彩搭配，如米白、浅灰、淡粉等柔和色调；材质上多选用亚麻、棉麻、原木等自然质朴的材料；造型设计以简洁流畅为主，避免复杂装饰；同时通过柔和的自然光或暖色调灯光营造通透、宁静的氛围，减少视觉刺激，整体呈现出简洁、舒适、清新的空间效果。,,,
自然,空间感受,,打造“自然”的空间感受，通常会运用引入自然元素的手法，比如大量使用原木、石材等天然材质，搭配绿植、花卉等自然景观，同时通过大面积的开窗或采用玻璃隔断来引入充足的自然光，让室内外空间产生视觉上的连接与渗透。,,,
和谐,空间感受,,打造空间“和谐”通常通过统一的设计风格、协调的色彩搭配、比例均衡的家具布局、材质质感的呼应以及功能区域的合理划分来实现，使空间各元素之间相互关联、有序共存，避免冲突与突兀。,,,
精致感,空间感受,,打造精致感一般通过对细节的极致把控，如精细的线条处理、高品质的材料选择、恰到好处的比例尺度以及对工艺精度的严格要求来实现。,,,
雅致,空间感受,,打造“雅致”的空间感受，通常通过精选质感细腻的材质（如丝绒、大理石、实木等），运用低饱和度的柔和色彩（如米白、浅灰、莫兰迪色系），搭配线条流畅的家具与精致的软装陈设（如陶瓷摆件、艺术挂画、绿植花艺），并结合层次分明的间接照明，营造出兼具品味与舒适的空间氛围。,,,
奢华感,空间感受,,打造奢华感的空间感受，通常通过选用高档材质如大理石、丝绒、金属等，搭配精致的装饰细节、对称的布局设计以及柔和且富有层次感的照明来实现。,,,
温润,空间感受,,打造“温润”的空间感受，通常可采用暖色调的柔和光线，搭配木质、布艺等自然材质，减少冷硬的线条与反光材质，通过圆角造型、曲面元素以及适度的纹理肌理，营造出柔和、舒适且富有亲和力的室内氛围。,,,
艺术感,空间感受,,打造艺术感的空间通常通过巧妙运用色彩搭配、独特的材质组合、富有创意的造型设计以及艺术品的点缀来实现，同时注重空间的构图和比例关系，营造出具有审美价值和情感共鸣的氛围。,,,
质感,空间感受,,在室内设计中，打造“质感”的空间感受通常通过选用具有天然纹理、细腻触感的材质（如原木、石材、布艺等），结合材料的光泽度、肌理变化以及不同材质间的搭配对比来实现；同时注重工艺细节的精致处理，如接缝的严密性、表面的精细打磨等，以此增强空间的触觉与视觉层次，营造出富有品质感和温度的氛围。,,,
优雅,空间感受,,打造“优雅”的空间感受，通常通过运用线条流畅的家具造型、质地细腻的材质（如丝绒、大理石）、低饱和度的柔和色彩，搭配精致的软装陈设与层次分明的间接照明，营造出端庄、舒适且富有品味的空间氛围。,,,
力量感,空间感受,,打造空间力量感一般通过运用硬朗的几何线条、厚重的材质（如石材、金属）、夸张的尺度对比、明确的结构支撑以及深色系色彩搭配等手法实现。,,,
理性,空间感受,,打造“理性”的空间感受，通常通过运用简洁的几何线条、对称的布局形式、中性的色彩搭配以及功能性优先的设计手法来实现，强调空间的秩序感、逻辑性和实用性。,,,
克制,空间感受,,打造“克制”的空间感受，通常通过简化装饰元素、控制色彩数量与明度、采用简洁的线条和形态，以及合理规划空间布局，避免过度堆砌，以达到一种简洁、内敛且富有秩序感的视觉效果。,,,
流动感,空间感受,,打造流动感一般通过曲线造型、连续界面、通透材质、动态光影及引导性动线等手法实现，使空间产生视觉上的连贯与动态延伸效果。,,,
无边界感,空间感受,,打造室内“无边界感”通常通过采用通透的材质（如玻璃隔断、透明亚克力）、弱化墙体界限（如隐形门、整体式柜体）、统一的色彩与材质延伸（如地面材质连续延伸至墙面或顶面）、开放式布局（减少实体分隔）以及引入室外景观（如大面积落地窗、室内外空间视线连通）等手法实现。,,,
柔和,空间感受,,在室内设计中，打造“柔和”的空间感受通常通过选用低饱和度的色彩、圆角或曲线造型的家具与装饰、柔软的布艺材质（如地毯、窗帘、抱枕）、漫反射的间接照明以及自然材质的温和纹理等手法来实现。,,,
唯美,空间感受,,打造“唯美”的空间感受，通常通过精致的色彩搭配、柔和的光影运用、细腻的材质选择以及富有韵律感的线条与造型来实现，注重细节的雕琢与整体的和谐统一，营造出雅致、浪漫且富有诗意的视觉效果。,,,
层次感,空间感受,,打造空间层次感一般通过高低错落的界面划分、不同材质的叠合运用、色彩深浅的递进搭配、家具与装饰的尺度差异以及光影明暗的层次变化等手法达成。,,,
空间流动感,空间感受,,打造空间流动感一般通过开放式布局打破物理隔断，运用连续的曲线或折线引导视线，采用通透材质如玻璃、纱帘增强空间的穿透性，借助地面材质的延伸或天花造型的连贯设计，以及家具的灵活摆放和动线的自然衔接来实现。,,,
虚实相生,空间感受,,在室内设计中，打造“虚实相生”的空间感受通常通过实体界面与通透元素的结合来实现，例如运用半透明材质、镜面反射、镂空隔断等手法，使实体空间与虚拟的光影、镜像或通透区域相互渗透，同时利用家具的虚实搭配以及空间层次的递进，让空间在视觉上呈现出实中有虚、虚中见实的效果。,,,
硬朗,空间感受,,打造“硬朗”的空间感受，通常采用直线条、几何块状的造型元素，搭配金属、石材等硬质材料，减少曲线和柔化处理，强调结构的清晰与稳固，同时运用冷色调或中性色调增强理性感。,,,
